Site,BurialNumber,DeltaC13Car,DeltaC13Col,DeltaN,C_N,MidDate,MidDate2,AgeID,CompID,PlusSigma,MinusSigma,Source,Setting
41KR241,,-7.71,-14.79,9.43,,7484,-7484,7500,Component II,,,NSF 2015,CTx
41KR241,,-7.23,-13.97,9.65,,7465,-7465,7500,Component II,,,NSF 2015,CTx
41KR241,,-7.24,-15.47,9.14,,7438,-7438,7500,Component II,,,NSF 2015,CTx
41KR241,,-6.62,-12.86,10.95,,7359,-7359,7500,Component II,,,NSF 2015,CTx
41KR241,,-6.74,-14.64,9.21,,7305,-7305,7500,Component II,,,NSF 2015,CTx
41KR241,,-6.3,-13.71,9.8,,7220,-7220,7300,Component II,,,NSF 2015,CTx
41KR241,,-6.9,-14.81,8.91,,7210,-7210,7300,Component II,,,NSF 2015,CTx
41KR241,,-6.27,-14.43,9.58,,7196,-7196,7300,Component II,,,NSF 2015,CTx
41KR241,,-6.17,-14.06,10.18,,7104,-7104,7300,Component II,,,NSF 2015,CTx
41KR241,-,-5.9,-13.7,8.8,Unknown,6915,-6915,7100,Component II,7050-6780,,Bement 1994,CTx
41KR241,-,-7.3,-14.9,9.6,Unknown,6915,-6915,7100,Component II,7050-6780,,Bement 1994,CTx
41KR241,,-7.2,-14.6,10.55,,6915,-6915,7100,Component II,,,NSF 2015,CTx
41KR241,,-6.19,-13.15,10.49,,6764,-6764,6900,Component II,,,NSF 2015,CTx
41KR241,,-4.81,-11.69,12.2,,6722,-6722,6900,Component II,,,NSF 2015,CTx
41KR241,,-7.19,-14.53,10.08,,6692,-6692,6700,Component II,,,NSF 2015,CTx
41KR241,,-6.71,-13.68,11.38,,6611,-6611,6700,Component II,,,NSF 2015,CTx
41KR241,,-7.11,-13.79,9.44,,6583,-6583,6700,Component II,,,NSF 2015,CTx
41KR241,,-6.57,-13.98,9.56,,6570,-6570,6700,Component II,,,NSF 2015,CTx
41KR241,,-6.99,-14.38,9.28,,6555,-6555,6700,Component II,,,NSF 2015,CTx
41KR241,,-7.45,-13.82,9.86,,6555,-6555,6700,Component II,,,NSF 2015,CTx
41KR241,,-7.46,-14.76,9.24,,6478,-6478,6500,Component II,,,NSF 2015,CTx
41KR241,,-7.58,-15.02,8.78,,6457,-6457,6500,Component II,,,NSF 2015,CTx
41KR241,,-8.22,-15.28,9.16,,6445,-6445,6500,Component II,,,NSF 2015,CTx
41KR241,,-6.74,-14.9,8.92,,6433,-6433,6500,Component II,,,NSF 2015,CTx
41KR241,,-8.79,-16.27,8.81,,6431,-6431,6500,Component II,,,NSF 2015,CTx
41KR241,,-6.95,-14.58,8.7,,6414,-6414,6500,Component II,,,NSF 2015,CTx
41KR241,-,-8.5,-15.2,7.4,Unknown,6360,-6360,6500,Component II,6500-6220,,Bement 1994,CTx
41KR241,-,-7.3,-14.3,8.5,Unknown,6360,-6360,6500,Component II,6500-6220,,Bement 1994,CTx
41KR241,,-7.04,-14.01,9.37,,6331,-6331,6500,Component II,,,NSF 2015,CTx
41KR241,-,-6.9,-15.2,9,Unknown,6080,-6080,6100,Component II,5940-6220,,Bement 1994,CTx
41KR241,,-7.04,-16.16,9.53,,5628,-5628,5700,Component II,,,NSF 2015,CTx
41KR241,,-7.03,-16.19,9.26,,5598,-5598,5700,Component II,,,NSF 2015,CTx
41KR241,,-9.81,-16.86,9.61,,5517,-5517,5700,Component II,,,NSF 2015,CTx
41KR241,,-10,-16.49,9.74,,5517,-5517,5700,Component II,,,NSF 2015,CTx
41KR241,,-6.93,-15.93,8.58,,5419,-5419,5500,Component II,,,NSF 2015,CTx
41KR241,,-8.5,-16.43,9.14,,5417,-5417,5500,Component II,,,NSF 2015,CTx
41KR241,,-7.92,-16.27,10.14,,5408,-5408,5500,Component II,,,NSF 2015,CTx
41KR241,,-8.22,-15.24,8.84,,5405,-5405,5500,Component II,,,NSF 2015,CTx
41KR241,,-8.18,-16.04,8.83,,5400,-5400,5500,Component II,,,NSF 2015,CTx
41KR241,,-8.88,-16.16,8.31,,5398,-5398,5500,Component II,,,NSF 2015,CTx
41KR241,,-8.3,-15.89,8.43,,5398,-5398,5500,Component II,,,NSF 2015,CTx
41KR241,,-9.17,-16.57,8.35,,5015,-5015,5100,Component II,,,NSF 2015,CTx
41KR241,-,-9.1,-16,7.3,Unknown,4960,-4960,5100,Component II,5100-4820,,Bement 1994,CTx
41KR241,-,-7.2,-15.2,7.5,Unknown,4960,-4960,5100,Component II,5100-4820,,Bement 1994,CTx
41KR241,-,-9.1,-16.6,8.3,Unknown,4960,-4960,5100,Component II,5100-4820,,Bement 1994,CTx
41KR241,,-8.04,-16.64,9.65,,4618,-4618,4700,Component II,,,NSF 2015,CTx
41KR241,,-7.83,-15.6,8.26,,4553,-4553,4700,Component II,,,NSF 2015,CTx
41KR241,,-7.67,-15.77,8.59,,4478,-4478,4500,Component II,,,NSF 2015,CTx
41BX26,81,-9.6,-17.5,7.8,.,4477,-4477,4500,Component II,,,On File- PRL,CTx
41BX26,79,-9.4,-16.9,8,.,4466,-4466,4500,Component II,,,On File- PRL,CTx
41BX26,77,-9.9,-17.5,8.4,.,4439,-4439,4500,Component II,,,On File- PRL,CTx
41KR241,-,-9.8,-16.2,6.9,Unknown,4400,-4400,4500,Component II,4540-4260,,Bement 1994,CTx
41BX26,86,-9.4,-17.5,8.1,.,4323,-4323,4500,Component II,,,On File- PRL,CTx
41KR241,,-8.14,-16.12,8.91,,4292,-4292,4300,Component II,,,NSF 2015,CTx
41KR241,,-8.35,-16.56,8.21,,4165,-4165,4300,Component II,,,NSF 2015,CTx
41KR241,,-7.85,-16.08,9.15,,4109,-4109,4300,Component II,,,NSF 2015,CTx
41KR241,,-7.85,-15.83,9.22,,4104,-4104,4300,Component II,,,NSF 2015,CTx
41KR241,,-8.18,-15.94,9.12,,4083,-4083,4100,Component II,,,NSF 2015,CTx
41KR241,,-8.29,-16.16,9,,3858,-3858,3900,Component II,,,NSF 2015,CTx
41KR241,,-7.47,-15.28,9.9,,3852,-3852,3900,Component II,,,NSF 2015,CTx
41KR241,,-8,-15.63,9.16,,3847,-3847,3900,Component II,,,NSF 2015,CTx
41KR241,,-8.8,-16.13,8.85,,3846,-3846,3900,Component II,,,NSF 2015,CTx
41KR241,,-8.68,-14.7,9.03,,3781,-3781,3900,Component II,,,NSF 2015,CTx
41KR241,,-7.51,-15.34,9.55,,3779,-3779,3900,Component II,,,NSF 2015,CTx
41KR241,,-6.37,-14.7,8.77,,3774,-3774,3900,Component II,,,NSF 2015,CTx
41KR241,,-7.82,-15.57,9.47,,3752,-3752,3900,Component II,,,NSF 2015,CTx
41BX26,84,-8.9,-16.7,8.3,.,3691,-3691,3700,Component II,,,On File- PRL,CTx
41KR241,,-8.02,-17,8.71,,3684,-3684,3700,Component II,,,NSF 2015,CTx
41KR241,,-8.39,-16.14,8.63,,3650,-3650,3700,Component II,,,NSF 2015,CTx
41BX26,74,-9.3,-16.2,8.7,.,3608,-3608,3700,Component II,,,On File- PRL,CTx
41KR241,-,-9.9,-16.5,7.7,Unknown,3550,-3550,3700,Component II,3700-3400,,Bement 1994,CTx
41KR241,-,-10.1,-15.8,7.8,Unknown,3550,-3550,3700,Component II,3700-3400,,Bement 1994,CTx
41KR241,,-8.96,-17.24,10.04,,3547,-3547,3700,Component II,,,NSF 2015,CTx
41BX26,89,-8.9,-15.3,9.6,.,3524,-3524,3700,Component II,,,On File- PRL,CTx
41KR241,,-7.9,-16.36,9.06,,3518,-3518,3700,Component II,,,NSF 2015,CTx
41HY161,2,-10.5,-16.9,8.8,3.3,3510,-3510,3700,Component II,3550-3470,,Munoz et al. 2011a,CTx
41KR241,,-8.36,-15.42,8.92,,3506,-3506,3700,Component II,,,NSF 2015,CTx
41KR241,,-7.3,-15.68,8.42,,3503,-3503,3700,Component II,,,NSF 2015,CTx
41KR241,,-7.75,-15.92,8.06,,3477,-3477,3500,Component II,,,NSF 2015,CTx
41KR241,,-7.15,-15.13,8.14,,3467,-3467,3500,Component II,,,NSF 2015,CTx
41KR241,,-9.11,-16.28,8.56,,3428,-3428,3500,Component II,,,NSF 2015,CTx
41BX26,82,-9.4,-16,8.9,.,3403,-3403,3500,Component II,,,On File- PRL,CTx
41KR241,,-8.92,-15.63,8.98,,3377,-3377,3500,Component III,,,NSF 2015,CTx
41KR241,,-6.5,-15.34,10.58,,3376,-3376,3500,Component III,,,NSF 2015,CTx
41BX26,75,-7.8,-14.7,8.9,.,3358,-3358,3500,Component III,,,On File- PRL,CTx
41BX26,90,-8.8,-15.4,8.8,.,3276,-3276,3300,Component III,,,On File- PRL,CTx
41KR241,-,-8.8,-16.1,7.1,Unknown,3250,-3250,3300,Component III,3400-3100,,Bement 1994,CTx
41BX26,87,-9,-15.8,9.1,.,3164,-3164,3300,Component III,,,On File- PRL,CTx
41BX26,92,-7,-14.7,10.1,.,3160,-3160,3300,Component III,,,On File- PRL,CTx
41BX26,91,-9.3,-16.7,8.3,.,2913,-2913,3100,Component III,,,On File- PRL,CTx
41KR241,-,-8,-15.9,7.5,Unknown,2908,-2908,3100,Component III,3100-2715,,Bement 1994,CTx
41BX26,85,-7.3,-14.1,10.2,.,2834,-2834,2900,Component III,,,On File- PRL,CTx
41KR241,,-7.02,-16.91,10.89,,2738,-2738,2900,Component III,,,NSF 2015,CTx
41BX26,78,-8.6,-15.4,9.8,.,2371,-2371,2500,Component III,,,On File- PRL,CTx
41BX26,73,-9.6,-16.8,8.7,.,2237,-2237,2300,Component III,,,On File- PRL,CTx
41BX26,80,-10,-17.7,8.5,.,2211,-2211,2300,Component III,,,On File- PRL,CTx
41KR241,,-7.85,-16.32,10.4,,2155,-2155,2300,Component III,,,NSF 2015,CTx
41KR241,-,-10.6,-16.7,8.1,Unknown,2142,-2142,2300,Component III,2330-1945,,Bement 1994,CTx
41KR241,-,-9.9,-17.5,8.2,Unknown,2142,-2142,2300,Component III,2330-1945,,Bement 1994,CTx
41KR241,-,-9.3,-16.5,9.7,Unknown,2142,-2142,2300,Component III,2330-1945,,Bement 1994,CTx
41KR241,,-9.46,-17.28,9.54,,2128,-2128,2300,Component III,,,NSF 2015,CTx
41KR241,,-10.51,-16.52,8.79,,2047,-2047,2100,Component III,,,NSF 2015,CTx
41BX1,3,-10.2,-19,8.7,3.2,2020,-2020,2100,Component III,2350,1690,Hard and Katzenberg 2011,CTx
41BX1,5A,-9.6,-17.9,8.8,3.2,2020,-2020,2100,Component III,2350,1690,Hard and Katzenberg 2011,CTx
41BX1,2,-9.6,-17.3,8.8,3.2,2020,-2020,2100,Component III,2350,1690,Hard and Katzenberg 2011,CTx
41BX1,4,-9.8,-19.3,9,3.2,2020,-2020,2100,Component III,2350,1690,Hard and Katzenberg 2011,CTx
41BX1,5,-9.9,-17.7,9.3,3.2,2020,-2020,2100,Component III,2350,1690,Hard and Katzenberg 2011,CTx
41BX1,10,-9.3,-19.3,8.7,3.2,2020,-2020,2100,Component III,2350,1690,Hard and Katzenberg 2011,CTx
41BX26,83,-10.9,-17.7,8.4,.,2004,-2004,2100,Component III,,,On File- PRL,CTx
41KR241,,-7.9,-16.64,10.25,,1992,-1992,2100,Component III,,,NSF 2015,CTx
41KR241,,-8.44,-16.82,9.17,,1967,-1967,2100,Component III,,,NSF 2015,CTx
41KR241,,-9.03,-16.96,9.93,,1932,-1932,2100,Component III,,,NSF 2015,CTx
41KR241,,-8.55,-16.9,8.22,,1882,-1882,1900,Component III,,,NSF 2015,CTx
41KR241,,-9.71,-17.73,9.5,,1831,-1831,1900,Component III,,,NSF 2015,CTx
41KR241,,-9.05,-17.51,8.47,,1716,-1716,1900,Component III,,,NSF 2015,CTx
41BX26,88,-10.5,-16.7,8.7,.,1660,-1660,1700,Component III,,,On File- PRL,CTx
41KR241,,-9.03,-16.05,9.53,,1636,-1636,1700,Component III,,,NSF 2015,CTx
41KR241,,-8.19,-17.56,9.04,,1555,-1555,1700,Component III,,,NSF 2015,CTx
41HY163,3,-10.2,-17.8,9.1,3.3,1305,-1305,1500,Component III,1345-1265,,Munoz et al. 2011a,CTx
41HY163,1,-10.2,-17.7,9.4,3.3,1300,-1300,1300,Component III,1340-1260,,Munoz et al. 2011a,CTx
41HY163,2,-9.5,-17.9,8.8,3.3,1215,-1215,1300,Component III,1255-1175,,Munoz et al. 2011a,CTx
41BX952,1,-11.9,-17.7,7.9,Unknown,980,-980,1100,Component III,1050-910,,Cargill 1996,CTx
41WM230,9,-13.1,-18.8,7,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,23,-12.9,-19.8,7.3,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,12,-12.7,-19.7,7.4,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,16,-13.5,-19.9,7.5,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,18,-12.3,-19.2,7.6,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,25,-12.4,-19.5,7.7,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,13,-13,-19.4,7.9,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,22,-14.2,-19.1,7.9,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,17,-12,-18.7,8.4,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,19,-15.4,-18.9,8.6,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,21,-13,-20.2,8.8,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41WM230,23,-14.2,-19.1,8.8,Unknown,965,-965,1100,Component III,1080,850,Huebner 1995,CTx
41KR241,,-9.24,-17.82,8.36,,941,-941,1100,Component III,,,NSF 2015,CTx
41KR241,,-7.22,-16.4,8.48,,922,-922,1100,Component III,,,NSF 2015,CTx
41KR241,,-7.34,-16.46,8.66,,906,-906,1100,Component III,,,NSF 2015,CTx
41BX568,,-8.8,-16.1,9.5,,651,-651,700,Component III,,,Unk,CTx
41BX568,13c,-8.8,-16.5,9.1,3.25,605,-605,700,Component III,655,550,Mauldin et al 2012,CTx
41BX568,4,-8.6,-15.1,10,3.29,604,-604,700,Component III,656,551,Mauldin et al 2012,CTx
41BX568,16a,-8.3,-15.6,9.6,3.22,601,-601,700,Component III,655,547,Mauldin et al 2012,CTx
41BX568,,-8.3,-15.6,9.6,,601,-601,700,Component III,,,Unk,CTx
41BX568,3,-7,-18.2,7.6,3.26,597,-597,700,Component III,651,542,Mauldin et al 2012,CTx
41BX568,16b,-8.8,-16.1,9.5,3.23,593,-593,700,Component III,651,535,Mauldin et al 2012,CTx
41BX568,15,-7.9,-16.7,8,3.26,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,7,-10.9,-17.2,8.5,3.27,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,13a,-8.6,-16.1,9,3.35,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,12,-7.6,-15.1,9.2,3.24,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,5,-8.5,-16.7,9.4,3.33,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,14b,-13.6,-17.7,9.5,3.25,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,2,-8,-17.5,9.5,3.41,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,1,-8.9,-16.3,9.6,3.25,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,6,-9.1,-15.7,9.6,3.25,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,8,-12.9,-17.6,9.8,3.26,590,-590,700,Component III,,,Mauldin et al 2012,CTx
41BX568,,-7.6,-15.1,9.2,,590,-590,700,Component III,,,Unk,CTx
41BX568,9,-9.1,-16.5,8.9,3.24,588,-588,700,Component III,645,530,Mauldin et al 2012,CTx
41BX568,13b,-8.4,-15.8,9.2,3.27,531,-531,700,Component III,555,506,Mauldin et al 2012,CTx
41HY161,1,-7.4,-10.4,13.3,3.2,515,-515,700,Component III,555-475,,Munoz et al. 2011a,CTx
41BX26,76,-4.7,-9.5,11.7,.,469,-469,500,Component III,,,On File- PRL,CTx
41BX677,1,-5.3,-10,10.7,Unknown,415,-415,500,Component III,530-300,,Cargill 1996,CTx
41VT1,6,-8.3,-16.5,12.4,3.3,6897.5,-6897.5,6900,Component II,7000,6795,Hard and Katzenberg 2011,TCP
41VT98,55,,-17.8,11.2,2.8,6815,-6815,6900,Component II,6860,6770,Ricklis et al 2012,TCP
41VT1,,-9.66,-17.5,11.4,,6800,-6800,6900,Component II,,,NSF 2015,TCP
41VT1,AA-10,-8.6,-17.1,11.2,3.3,6780,-6780,6900,Component II,6850,6710,Hard and Katzenberg 2011,TCP
41VT98,5,,-13.6,11.8,2.8,6690,-6690,6700,Component II,6730,6650,Ricklis et al 2012,TCP
41VT98,74,,-15.8,10.9,2.8,6625,-6625,6700,Component II,6670,6580,Ricklis et al 2012,TCP
41VT98,71,,-15.6,11.2,2.8,6555,-6555,6700,Component II,6610,6500,Ricklis et al 2012,TCP
41VT98,27,,-16.2,12.5,2.8,6525,-6525,6700,Component II,6640,6410,Ricklis et al 2012,TCP
41VT1,,-8.7,-16.32,10.5,,6454,-6454,6500,Component II,,,NSF 2015,TCP
41VT98,8,,-13.6,11.5,2.8,6360,-6360,6500,Component II,6430,6290,Ricklis et al 2012,TCP
41VT1,,-8.48,-16.6,9.5,,6350,-6350,6500,Component II,,,NSF 2015,TCP
41VT1,,-9.49,-16.62,9.92,,6348,-6348,6500,Component II,,,NSF 2015,TCP
41VT1,,-9.15,-16.7,9.8,,6345,-6345,6500,Component II,,,NSF 2015,TCP
41VT1,,-10.01,-17.9,9.2,,6325,-6325,6500,Component II,,,NSF 2015,TCP
41VT1,,-9.73,-17.2,10.1,,6300,-6300,6300,Component II,,,NSF 2015,TCP
41VT98,6,,-16.3,11.5,2.8,6260,-6260,6300,Component II,6300,6220,Ricklis et al 2012,TCP
41VT1,,-9.06,-16.95,9.9,,6234,-6234,6300,Component II,,,NSF 2015,TCP
41VT1,,-9.17,-17.78,9.54,,6218,-6218,6300,Component II,,,NSF 2015,TCP
41VT1,,-11.61,-16.7,8.85,,6207,-6207,6300,Component II,,,NSF 2015,TCP
41AU36,,-9.66,-17.7,12.44,,6082,-6082,6100,Component II,,,NSF 2015,TCP
41AU36,,-11.62,-18.98,9.57,,5517,-5517,5700,Component II,,,NSF 2015,TCP
41AU36,,-9.95,-18.08,11.19,,5394,-5394,5500,Component II,,,NSF 2015,TCP
41AU36,,-7.26,-18.49,12.01,,5163,-5163,5300,Component II,,,NSF 2015,TCP
41AU36,,-9.57,-18.74,11.35,,5158,-5158,5300,Component II,,,NSF 2015,TCP
41VT1,,-7.37,-17.31,10.57,,5081,-5081,5100,Component II,,,NSF 2015,TCP
41AU36,,-8.18,-18.42,11.66,,4925,-4925,5100,Component II,,,NSF 2015,TCP
41VT1,,-10.99,-18.5,10.1,,4900,-4900,4900,Component II,,,NSF 2015,TCP
41VT1,AA-1,-9.6,-18.3,9.1,3.3,4835,-4835,4900,Component II,4910,4760,Hard and Katzenberg 2011,TCP
41AU36,,-10.79,-19.59,12,,4831,-4831,4900,Component II,,,NSF 2015,TCP
41VT1,,-11.41,-18.21,10.17,,4724,-4724,4900,Component II,,,NSF 2015,TCP
41AU36,,-9.82,-19.49,10.89,,4694,-4694,4700,Component II,,,NSF 2015,TCP
41VT1,,-9.69,-17.4,9.6,,4300,-4300,4300,Component II,,,NSF 2015,TCP
41VT1,,-10.19,-16.42,10.35,,4288,-4288,4300,Component II,,,NSF 2015,TCP
41VT1,,-8.25,-16.47,10.11,,4282,-4282,4300,Component II,,,NSF 2015,TCP
41VT1,,-11.2,-17.7,9.4,,4250,-4250,4300,Component II,,,NSF 2015,TCP
41VT1,,-8.29,-15.29,9.81,,4097,-4097,4100,Component II,,,NSF 2015,TCP
41VT1,,-12.12,-17.44,10.87,,4011,-4011,4100,Component II,,,NSF 2015,TCP
41AU36,,-6.45,-19.49,10.33,,3980,-3980,4100,Component II,,,NSF 2015,TCP
41VT1,,-9.08,-15.14,11.29,,3952,-3952,4100,Component II,,,NSF 2015,TCP
41VT1,,-12.13,-17.85,10.11,,3948,-3948,4100,Component II,,,NSF 2015,TCP
41VT1,52,-9.8,-17.9,10.1,3.2,3905,-3905,4100,Component II,4040,3770,Hard and Katzenberg 2011,TCP
41VT1,,-8.37,-14.53,12.57,,3890,-3890,3900,Component II,,,NSF 2015,TCP
41VT1,,-8.25,-16.7,9.2,,3800,-3800,3900,Component II,,,NSF 2015,TCP
41VT1,70a,-7.4,-16.2,11.1,3.3,3780,-3780,3900,Component II,3880,3680,Hard and Katzenberg 2011,TCP
41VT1,,-8.32,-13.94,12.48,,3775,-3775,3900,Component II,,,NSF 2015,TCP
41VT1,,-7.81,-16.62,9.52,,3753,-3753,3900,Component II,,,NSF 2015,TCP
41VT1,,-10.8,-14.77,12.7,,3695,-3695,3700,Component II,,,NSF 2015,TCP
41VT1,,-12.03,-17.82,9.35,,3679,-3679,3700,Component II,,,NSF 2015,TCP
41CF2,B11a,,-14.3,9.2,Unknown,3640,-3640,3700,Component II,3720-3560,,Terneny 2005,TCP
41VT1,,-11.78,-18,9.3,,3600,-3600,3700,Component II,,,NSF 2015,TCP
41VT1,,-12.17,-17.35,8.96,,3522,-3522,3700,Component II,,,NSF 2015,TCP
41FB3,14,-9.9,-19.4,11.2,3.2,3502.5,-3502.5,3700,Component II,3875,3130,Hard and Katzenberg 2011,TCP
41VT1,,-9.71,-16.63,10.05,,3472,-3472,3500,Component II,,,NSF 2015,TCP
41CF5,B8,,-13,10.8,Unknown,3410,-3410,3500,Component II,3470-3350,,Terneny 2005,TCP
